13:52:54 IST
CREATE TABLE IF NOT EXISTS "orders" (
    order_id            TEXT PRIMARY KEY,            -- broker-assigned ID
    trade_id            TEXT NOT NULL,               -- FK to trades
    
    -- Logical role within the trade
    leg                 TEXT NOT NULL                -- ENTRY/SL/TGT/EOD/CO/CANCEL
                        -- O2 (v25): CO = CO-bracket entry leg (order_protocol_co).
                        CHECK (leg IN ('ENTRY','SL','TGT','EOD','CO','CANCEL')),
    leg_index           INTEGER NOT NULL DEFAULT 0,  -- 0 for FULL entry; 0/1/2 for SCALE legs
    
    -- Order parameters as sent to broker
    transaction_type    TEXT NOT NULL,               -- BUY | SELL
    order_type          TEXT NOT NULL,               -- LIMIT/MARKET/SL-M/SL
    product             TEXT NOT NULL,               -- MIS/CNC/CO
    variety             TEXT NOT NULL,               -- regular | co
    qty_requested       INTEGER NOT NULL,
    price               REAL,                        -- LIMIT price; null for MARKET
    trigger_price       REAL,                        -- SL/SL-M trigger; null for LIMIT/MARKET
    
    -- Fill state (updated from broker polls)
    status              TEXT NOT NULL                -- OSM STATES (broker/order_state_machine.py)
                        -- O2 (v25): OrderStateMachine.STATES is the write vocabulary;
                        -- Kite "REJECTED" maps to FAILED in order_monitor and no raw
                        -- broker strings reach this column. TRIGGER_PENDING (both
                        -- underscore and Kite's space form) is also permitted because
                        -- three read-sites filter on it for resting SL orders and
                        -- wrongly rejecting an SL status write would mean a naked
                        -- position — the worst outcome. Cost of permitting it: nil.
                        CHECK (status IN (
                            'PENDING','SUBMITTED','OPEN','PARTIAL','COMPLETE',
                            'CANCELLED','FAILED','EXPIRED','UNKNOWN_IN_FLIGHT',
                            'TRIGGER_PENDING','TRIGGER PENDING')),
    qty_filled          INTEGER NOT NULL DEFAULT 0,
    avg_fill_price      REAL,
    
    -- Lifecycle
    placed_at           TEXT NOT NULL,
    filled_at           TEXT,                        -- v14: exact fill timestamp
    updated_at          TEXT NOT NULL,

    -- v14: broker rejection details
    rejection_reason    TEXT,

    -- v16 (FIX-129 Item 26): reconciliation result from order_reconciler.
    -- NULL=not yet checked; OK=verified at broker; MISMATCH=local≠broker;
    -- SL_MISSING=SL order not found at broker (naked position detected).
    reconciliation_status TEXT,

    -- Replacement chain (for trail SL updates that cancel-and-replace)
    superseded_by       TEXT,                        -- nullable FK → orders.order_id

    FOREIGN KEY (trade_id) REFERENCES trades(trade_id),
    FOREIGN KEY (superseded_by) REFERENCES orders(order_id)
);
CREATE INDEX idx_orders_trade_id
    ON orders(trade_id);
CREATE INDEX idx_orders_status
    ON orders(status);
CREATE INDEX idx_orders_leg
    ON orders(leg);
CREATE INDEX idx_orders_superseded_by
    ON orders(superseded_by) WHERE superseded_by IS NOT NULL;
CREATE TABLE IF NOT EXISTS "webhook_audit" (
    id                  INTEGER PRIMARY KEY AUTOINCREMENT,
    ts                  TEXT NOT NULL,               -- ISO-8601 IST when request arrived
    scanner_name        TEXT NOT NULL,
    source_ip           TEXT NOT NULL,
    payload_size_bytes  INTEGER NOT NULL,
    response_code       INTEGER NOT NULL,
    signals_accepted    INTEGER NOT NULL DEFAULT 0,
    signals_rejected    INTEGER NOT NULL DEFAULT 0,
    duration_ms         INTEGER NOT NULL,
    -- O4 (v27): stored YYYY-MM-DD (== DATE(ts)) for indexed date queries.
    date                TEXT GENERATED ALWAYS AS (substr(ts, 1, 10)) STORED
);
CREATE INDEX idx_webhook_audit_ts
    ON webhook_audit(ts);
CREATE INDEX idx_webhook_audit_date
    ON webhook_audit(date);
CREATE INDEX idx_webhook_audit_scanner
    ON webhook_audit(scanner_name);
---COVERAGE---
min_recv|max_recv|n
2026-06-12T11:01:12.224289+05:30|2026-09-11T13:52:15.530256+05:30|232050
---SCREENER INDOCO 02-Sep + all KOTAKBANK---
id | signal_id | symbol | strategy | score | tier | status | eligible_score | ts | step_results | market_data_snapshot
595299 | sig_5fe40d8a59eb47daa9818c7696ed6923 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T13:59:16.910652+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 415.75, "bid": 415.65, "ask": 415.75, "volume": 14913718, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 411.75, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
595455 | sig_9417202c756b4274b0402d18edc44960 | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-26T14:04:44.594062+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 415.85, "bid": 415.75, "ask": 415.85, "volume": 15834997, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 411.97, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
595592 | sig_b36032c132c34001899f34652b8bb485 | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-26T14:09:51.200379+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 415.8, "bid": 415.85, "ask": 415.95, "volume": 15977493, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.01, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
595756 | sig_c215e2a37fa4443c89f5226df9a93783 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:16:25.647255+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 415.75, "bid": 415.75, "ask": 415.9, "volume": 16150823, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.05, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
595915 | sig_b31142ec3efe4dbba7957763650ac18a | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:22:24.403418+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 415.65, "bid": 415.5, "ask": 415.65, "volume": 16321240, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.08, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
596069 | sig_9bb2eacc9f0343aeaf8d88603b974393 | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:28:06.346383+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 415.8, "bid": 415.65, "ask": 415.8, "volume": 16475926, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.12, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
596242 | sig_4627a5b8279f470cb66bac66aeb2dff1 | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-26T14:33:57.940160+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 415.65, "bid": 415.65, "ask": 415.75, "volume": 16628594, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.15, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
596397 | sig_bdc63b0ae20645158f704c73cdb421bb | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:39:15.067077+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 415.75, "bid": 415.7, "ask": 415.75, "volume": 16807577, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.19, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
596589 | sig_a3845f8d0a654cb99b1b815bdf528f40 | KOTAKBANK | vwap_bounce_long | 52 | LOW | REJECTED_SCORE_52 | 60 | 2026-08-26T14:45:31.014751+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 0.5} | {"ltp": 415.75, "bid": 415.65, "ask": 415.75, "volume": 17147566, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.25, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
596781 | sig_15f8b9bff1454b16a83482b51f1b682e | KOTAKBANK | vwap_bounce_long | 57 | LOW | REJECTED_SCORE_57 | 60 | 2026-08-26T14:51:27.074890+05:30 | {"volume_surge": 0.0, "vwap_position": 1.0, "atr_filter": 0.0, "rsi_range": 0.5, "price_action": 1.0, "sector_strength": 0.5, "time_of_day": 0.5, "spread_check": 0.0, "circuit_check": 1.0, "signal_age": 1.0} | {"ltp": 416.15, "bid": 416.15, "ask": 416.35, "volume": 17559534, "circuit_state": "", "upper_circuit": 441.75, "lower_circuit": 361.45, "vwap": 412.34, "open": 402.5, "day_high": 416.6, "day_low": 401.0, "atr": null, "rsi": null, "sector": null, "prev_close": null, "avg_volume_20d": null}
